名前,UID,データ更新日時,ローマ字,誕生日,特殊誕生日,特殊誕生日（英語）,活動開始日時,初配信日時,YouTube,X,補足,補足（英語）,卒業
にじさんじ,26e363dd-f62f-4586-967c-e47469de2b7b, 2025/03/04 03:42:25,Nijisanji,2/3,記念日,Nijisanji Day, 2018/01/10 15:44 , 2018/01/10 15:44 ,https://www.youtube.com/channel/UCX7YkU9nEeaoZbkVLVajcMg,https://twitter.com/nijisanji_app,,,
月ノ美兎,5f855e01-bb70-417e-b52f-219c687a2723, 2025/03/04 03:42:26,Tsukino Mito,9/24,,, 2018/02/01 07:03 , 2018/02/08 00:00 ,https://www.youtube.com/channel/UCD-miitqNY3nyukJ4Fnf4_A,https://twitter.com/MitoTsukino,,,
勇気ちひろ,8d0a6fe0-22c7-4436-b7e0-0bdc053dd1f0, 2025/03/04 03:42:27,Yuki Chihiro,7/16,,, 2018/02/01 11:07 , 2018/02/09 00:00 ,https://www.youtube.com/@YukiChihiro,https://twitter.com/Chihiro_yuki23,,,2024/01/31
える,c65f87f4-ce7e-456b-b229-dce513d0406d, 2025/03/04 03:42:28,Elu,1/24,,, 2018/02/01 21:51 , 2018/02/09 00:00 ,https://www.youtube.com/channel/UCYKP16oMX9KKPbrNgo_Kgag,https://twitter.com/elu_world,,,
樋口楓,6be673d7-238f-426a-8712-9bffe67c49f3, 2025/03/04 03:42:29,Higuchi Kaede,2/9,記念日,Memorial Day, 2018/01/31 23:28 , 2018/02/09 00:00 ,https://www.youtube.com/channel/UCsg-YqdqQ-KFF0LNk23BY4A,https://twitter.com/Higuchikaede,,,
静凛,86f18697-5d31-4acf-980b-a0ab66090b91, 2025/03/04 03:42:30,Shizuka Rin,8/28,,, 2018/02/01 14:02 , 2018/02/08 00:00 ,https://www.youtube.com/channel/UC6oDys1BGgBsIC3WhG1BovQ,https://twitter.com/ShizuRin23,,,
渋谷ハジメ,c605ff95-bf72-4954-90ea-9a41383515ad, 2025/03/04 03:42:31,Shibuya Hajime,5/5,,, 2018/01/31 22:52 , 2018/02/08 00:00 ,https://www.youtube.com/channel/UCeK9HFcRZoTrvqcUCtccMoQ,https://twitter.com/sibuya_hajime,,,
鈴谷アキ,f353c6d0-266e-4525-aea3-01c18cee9bf2, 2025/03/04 03:42:33,Suzuya Aki,11/28,,, 2018/01/31 22:38 , 2018/02/08 00:00 ,https://www.youtube.com/channel/UCpnvhOIJ6BN-vPkYU9ls-Eg,https://twitter.com/aki_suzuya,,,2024/08/31
モイラ,a8610b25-303a-4149-bc17-6005aea7d653, 2025/03/04 03:42:34,Moira,2/10,,, 2018/01/31 19:43 , 2018/02/09 00:00 ,https://www.youtube.com/channel/UCvmppcdYf4HOv-tFQhHHJMA,https://twitter.com/moiramoimoimoi,,,
鈴鹿詩子,861f818c-f47c-493d-8da7-78a84ffaf97d, 2025/03/04 09:44:17,Suzuka Utako,2/24,,, 2018/03/07 22:46 , 2018/03/13 00:00 ,https://www.youtube.com/channel/UCwokZsOK_uEre70XayaFnzA,https://twitter.com/suzukautako,,,2024/06/12
